"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.920330575,"data":"\rLoading weights:  71%|███████▏  | 284/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.920477454,"data":"\rLoading weights:  72%|███████▏  | 285/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.920789147,"data":"\rLoading weights:  72%|███████▏  | 285/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.920916549,"data":"\rLoading weights:  72%|███████▏  | 286/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.921186314,"data":"\rLoading weights:  72%|███████▏  | 286/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.921295986,"data":"\rLoading weights:  72%|███████▏  | 287/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.921565049,"data":"\rLoading weights:  72%|███████▏  | 287/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.921655173,"data":"\rLoading weights:  72%|███████▏  | 288/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.26.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":169.921976469,"data":"\rLoading weights:  72%|███████▏  | 288/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.26.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":169.922089189,"data":"\rLoading weights:  73%|███████▎  | 289/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":170.61414915699999,"data":"\rLoading weights:  73%|███████▎  | 289/398 [00:20\u003c00:08, 13.25it/s, Materializing param=model.layers.26.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.614735399,"data":"\rLoading weights:  73%|███████▎  | 290/398 [00:20\u003c00:08, 13.46it/s, Materializing param=model.layers.26.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.615030468,"data":"\rLoading weights:  73%|███████▎  | 290/398 [00:20\u003c00:08, 13.46it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.701994687,"data":"\rLoading weights:  73%|███████▎  | 290/398 [00:20\u003c00:08, 13.46it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.702189893,"data":"\rLoading weights:  73%|███████▎  | 291/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":170.707323712,"data":"\rLoading weights:  73%|███████▎  | 291/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.708402998,"data":"\rLoading weights:  73%|███████▎  | 292/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.708793401,"data":"\rLoading weights:  73%|███████▎  | 292/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.713318544,"data":"\rLoading weights:  74%|███████▎  | 293/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":170.71369146,"data":"\rLoading weights:  74%|███████▎  | 293/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.713881471,"data":"\rLoading weights:  74%|███████▍  | 294/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.7150482,"data":"\rLoading weights:  74%|███████▍  | 294/398 [00:21\u003c00:07, 13.46it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.715321104,"data":"\rLoading weights:  74%|███████▍  | 295/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.715430727,"data":"\rLoading weights:  74%|███████▍  | 295/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.715876143,"data":"\rLoading weights:  74%|███████▍  | 295/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.716011781,"data":"\rLoading weights:  74%|███████▍  | 296/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.71635295,"data":"\rLoading weights:  74%|███████▍  | 296/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.716748837,"data":"\rLoading weights:  75%|███████▍  | 297/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.716766473,"data":"\rLoading weights:  75%|███████▍  | 297/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.716769857,"data":"\rLoading weights:  75%|███████▍  | 298/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.717001063,"data":"\rLoading weights:  75%|███████▍  | 298/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.717117791,"data":"\rLoading weights:  75%|███████▌  | 299/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.27.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":170.717360175,"data":"\rLoading weights:  75%|███████▌  | 299/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.27.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":170.717447366,"data":"\rLoading weights:  75%|███████▌  | 300/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":171.517477369,"data":"\rLoading weights:  75%|███████▌  | 300/398 [00:21\u003c00:06, 15.36it/s, Materializing param=model.layers.27.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.51843663,"data":"\rLoading weights:  76%|███████▌  | 301/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.518595415,"data":"\rLoading weights:  76%|███████▌  | 301/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.518859891,"data":"\rLoading weights:  76%|███████▌  | 301/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.518981199,"data":"\rLoading weights:  76%|███████▌  | 302/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":171.519876902,"data":"\rLoading weights:  76%|███████▌  | 302/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.519894231,"data":"\rLoading weights:  76%|███████▌  | 303/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.51991216,"data":"\rLoading weights:  76%|███████▌  | 303/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.519917634,"data":"\rLoading weights:  76%|███████▋  | 304/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":171.520122157,"data":"\rLoading weights:  76%|███████▋  | 304/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.5202755,"data":"\rLoading weights:  77%|███████▋  | 305/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.52129031,"data":"\rLoading weights:  77%|███████▋  | 305/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.521318483,"data":"\rLoading weights:  77%|███████▋  | 306/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.521328185,"data":"\rLoading weights:  77%|███████▋  | 306/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.521479574,"data":"\rLoading weights:  77%|███████▋  | 307/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.521489619,"data":"\rLoading weights:  77%|███████▋  | 307/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.521494282,"data":"\rLoading weights:  77%|███████▋  | 308/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.52181999,"data":"\rLoading weights:  77%|███████▋  | 308/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.522017688,"data":"\rLoading weights:  78%|███████▊  | 309/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.56629733,"data":"\rLoading weights:  78%|███████▊  | 309/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.566530533,"data":"\rLoading weights:  78%|███████▊  | 310/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.28.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":171.567354808,"data":"\rLoading weights:  78%|███████▊  | 310/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.28.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":171.567775993,"data":"\rLoading weights:  78%|███████▊  | 311/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":172.291158617,"data":"\rLoading weights:  78%|███████▊  | 311/398 [00:21\u003c00:07, 12.41it/s, Materializing param=model.layers.28.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.291192766,"data":"\rLoading weights:  78%|███████▊  | 312/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.291311717,"data":"\rLoading weights:  78%|███████▊  | 312/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.305367655,"data":"\rLoading weights:  78%|███████▊  | 312/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.305578133,"data":"\rLoading weights:  79%|███████▊  | 313/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":172.305990094,"data":"\rLoading weights:  79%|███████▊  | 313/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.319421089,"data":"\rLoading weights:  79%|███████▉  | 314/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.319439374,"data":"\rLoading weights:  79%|███████▉  | 314/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.319444592,"data":"\rLoading weights:  79%|███████▉  | 315/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":172.320799575,"data":"\rLoading weights:  79%|███████▉  | 315/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.320822518,"data":"\rLoading weights:  79%|███████▉  | 316/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.320842065,"data":"\rLoading weights:  79%|███████▉  | 316/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.320846783,"data":"\rLoading weights:  80%|███████▉  | 317/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.320851464,"data":"\rLoading weights:  80%|███████▉  | 317/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.320856676,"data":"\rLoading weights:  80%|███████▉  | 318/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.321184981,"data":"\rLoading weights:  80%|███████▉  | 318/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.321383907,"data":"\rLoading weights:  80%|████████  | 319/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.337655639,"data":"\rLoading weights:  80%|████████  | 319/398 [00:22\u003c00:06, 13.02it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.337996069,"data":"\rLoading weights:  80%|████████  | 320/398 [00:22\u003c00:05, 13.02it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":172.369743322,"data":"\rLoading weights:  80%|████████  | 320/398 [00:22\u003c00:05, 13.02it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]\u001b[A\n"}
